

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3114 ;;Total ram usage:        0 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; Hardware stack levels required when called: 3
  3117 ;; This function calls:
  3118 ;;		_PIN_MANAGER_IOC
  3119 ;; This function is called by:
  3120 ;;		Interrupt level 1
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124     0004                     _INTERRUPT_InterruptManager:
  3125                           
  3126                           ;incstack = 0
  3127     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3128                           
  3129                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3130     0005  3180               	pagesel	$
  3131     0006                     i1l899:
  3132                           
  3133                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  3134     0006  0141               	movlb	1	; select bank1
  3135     0007  1E16               	btfss	22,4	;volatile
  3136     0008  280A               	goto	u3_21
  3137     0009  280B               	goto	u3_20
  3138     000A                     u3_21:
  3139     000A  2812               	goto	i1l175
  3140     000B                     u3_20:
  3141     000B                     i1l901:
  3142     000B  1E0C               	btfss	12,4	;volatile
  3143     000C  280E               	goto	u4_21
  3144     000D  280F               	goto	u4_20
  3145     000E                     u4_21:
  3146     000E  2812               	goto	i1l175
  3147     000F                     u4_20:
  3148     000F                     i1l903:
  3149                           
  3150                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  3151     000F  3180  20A8  3180   	fcall	_PIN_MANAGER_IOC
  3152     0012                     i1l175:	
  3153                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  3154                           
  3155     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3156     0013  0009               	retfie
  3157     0014                     __end_of_INTERRUPT_InterruptManager:
  3158                           
  3159                           	psect	text8
  3160     00A8                     __ptext8:	
  3161 ;; *************** function _PIN_MANAGER_IOC *****************
  3162 ;; Defined at:
  3163 ;;		line 133 in file "mcc_generated_files/system/src/pins.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;		None
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;		None
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      void 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0, pclath, cstack
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3181 ;;Total ram usage:        0 bytes
  3182 ;; Hardware stack levels used: 1
  3183 ;; Hardware stack levels required when called: 2
  3184 ;; This function calls:
  3185 ;;		_SW0_ISR
  3186 ;; This function is called by:
  3187 ;;		_INTERRUPT_InterruptManager
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191     00A8                     _PIN_MANAGER_IOC:	
  3192                           ;psect for function _PIN_MANAGER_IOC
  3193                           
  3194     00A8                     i1l889:	
  3195                           ;incstack = 0
  3196                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3197                           
  3198                           
  3199                           ;mcc_generated_files/system/src/pins.c: 136:     if(IOCAFbits.IOCAF0 == 1)
  3200     00A8  017D               	movlb	61	; select bank61
  3201     00A9  1C13               	btfss	19,0	;volatile
  3202     00AA  28AC               	goto	u2_21
  3203     00AB  28AD               	goto	u2_20
  3204     00AC                     u2_21:
  3205     00AC  28B0               	goto	i1l130
  3206     00AD                     u2_20:
  3207     00AD                     i1l891:
  3208                           
  3209                           ;mcc_generated_files/system/src/pins.c: 137:     {;mcc_generated_files/system/src/pins.c
      +                          : 138:         SW0_ISR();
  3210     00AD  3180  207C  3180   	fcall	_SW0_ISR
  3211     00B0                     i1l130:
  3212     00B0  0008               	return
  3213     00B1                     __end_of_PIN_MANAGER_IOC:
  3214                           
  3215                           	psect	text9
  3216     007C                     __ptext9:	
  3217 ;; *************** function _SW0_ISR *****************
  3218 ;; Defined at:
  3219 ;;		line 145 in file "mcc_generated_files/system/src/pins.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3237 ;;Total ram usage:        0 bytes
  3238 ;; Hardware stack levels used: 1
  3239 ;; Hardware stack levels required when called: 1
  3240 ;; This function calls:
  3241 ;;		NULL
  3242 ;;		_SW0_DefaultInterruptHandler
  3243 ;; This function is called by:
  3244 ;;		_PIN_MANAGER_IOC
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248     007C                     _SW0_ISR:	
  3249                           ;psect for function _SW0_ISR
  3250                           
  3251     007C                     i1l879:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _SW0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3254                           
  3255                           
  3256                           ;mcc_generated_files/system/src/pins.c: 150:     if(SW0_InterruptHandler)
  3257     007C  0872               	movf	_SW0_InterruptHandler,w
  3258     007D  0473               	iorwf	_SW0_InterruptHandler+1,w
  3259     007E  1903               	btfsc	3,2
  3260     007F  2881               	goto	u1_21
  3261     0080  2882               	goto	u1_20
  3262     0081                     u1_21:
  3263     0081  2887               	goto	i1l883
  3264     0082                     u1_20:
  3265     0082                     i1l881:
  3266                           
  3267                           ;mcc_generated_files/system/src/pins.c: 151:     {;mcc_generated_files/system/src/pins.c
      +                          : 152:         SW0_InterruptHandler();
  3268     0082  0873               	movf	_SW0_InterruptHandler+1,w
  3269     0083  008A               	movwf	10
  3270     0084  0872               	movf	_SW0_InterruptHandler,w
  3271     0085  000A               	callw
  3272     0086  3180               	pagesel	$
  3273     0087                     i1l883:
  3274                           
  3275                           ;mcc_generated_files/system/src/pins.c: 154:     IOCAFbits.IOCAF0 = 0;
  3276     0087  017D               	movlb	61	; select bank61
  3277     0088  1013               	bcf	19,0	;volatile
  3278     0089                     i1l134:
  3279     0089  0008               	return
  3280     008A                     __end_of_SW0_ISR:
  3281                           
  3282                           	psect	text10
  3283     00BB                     __ptext10:	
  3284 ;; *************** function _SW0_DefaultInterruptHandler *****************
  3285 ;; Defined at:
  3286 ;;		line 167 in file "mcc_generated_files/system/src/pins.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;		None
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		None
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3304 ;;Total ram usage:        0 bytes
  3305 ;; Hardware stack levels used: 1
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_PIN_MANAGER_Initialize
  3310 ;;		_SW0_ISR
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314     00BB                     _SW0_DefaultInterruptHandler:	
  3315                           ;psect for function _SW0_DefaultInterruptHandler
  3316                           
  3317     00BB                     i1l140:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _SW0_DefaultInterruptHandler: []
  3320                           
  3321     00BB  0008               	return
  3322     00BC                     __end_of_SW0_DefaultInterruptHandler:
  3323     007E                     btemp	set	126	;btemp
  3324     007E                     int$flags	set	126
  3325     007E                     wtemp0	set	126
  3326                           
  3327                           	psect	config
  3328                           
  3329                           ;Config register CONFIG1 @ 0x8007
  3330                           ;	External Oscillator Selection bits
  3331                           ;	FEXTOSC = OFF, Oscillator not enabled
  3332                           ;	Reset Oscillator Selection bits
  3333                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  3334                           ;	Clock Out Enable bit
  3335                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3336                           ;	VDD Range Analog Calibration Selection bit
  3337                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  3338     8007                     	org	32775
  3339     8007  3F8C               	dw	16268
  3340                           
  3341                           ;Config register CONFIG2 @ 0x8008
  3342                           ;	Master Clear Enable bit
  3343                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3344                           ;	Power-up Timer Selection bits
  3345                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3346                           ;	WDT Operating Mode bits
  3347                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3348                           ;	Brown-out Reset Enable bits
  3349                           ;	BOREN = OFF, Brown-out reset disabled
  3350                           ;	DAC Buffer Automatic Range Select Enable bit
  3351                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  3352                           ;	Brown-out Reset Voltage Selection bit
  3353                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3354                           ;	ZCD Disable bit
  3355                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  3356                           ;	PPSLOCKED One-Way Set Enable bit
  3357                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  3358                           ;	Stack Overflow/Underflow Reset Enable bit
  3359                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3360     8008                     	org	32776
  3361     8008  3F27               	dw	16167
  3362                           
  3363                           ;Config register CONFIG4 @ 0x800A
  3364                           ;	Boot Block Size Selection bits
  3365                           ;	BBSIZE = BB512, 512 words boot block size
  3366                           ;	Boot Block Enable bit
  3367                           ;	BBEN = OFF, Boot Block disabled
  3368                           ;	Storage Area Flash (SAF) Enable bit
  3369                           ;	SAFEN = OFF, SAF disabled
  3370                           ;	Application Block Write Protection bit
  3371                           ;	WRTAPP = OFF, Application Block is NOT write protected
  3372                           ;	Boot Block Write Protection bit
  3373                           ;	WRTB = OFF, Boot Block is NOT write protected
  3374                           ;	Configuration Register Write Protection bit
  3375                           ;	WRTC = OFF, Configuration Register is NOT write protected
  3376                           ;	Data EEPROM Write-Protection bit
  3377                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  3378                           ;	Storage Area Flash (SAF) Write Protection bit
  3379                           ;	WRTSAF = OFF, SAF is NOT write protected
  3380                           ;	Low Voltage Programming Enable bit
  3381                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  3382     800A                     	org	32778
  3383     800A  3FFF               	dw	16383
  3384                           
  3385                           ;Config register CONFIG5 @ 0x800B
  3386                           ;	Program Flash Memory Code Protection bit
  3387                           ;	CP = OFF, Program Flash Memory code protection is disabled
  3388                           ;	Data EEPROM Code Protection bit
  3389                           ;	CPD = OFF, EEPROM code protection is disabled
  3390     800B                     	org	32779
  3391     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    SW0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW0_DefaultInterruptHandler(), 

    SW0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), SW0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_SW0_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
            _SW0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SW0_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                            _SW0_ISR
 ---------------------------------------------------------------------------------
 (6) _SW0_ISR                                              0     0      0       0
                                NULL *
        _SW0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _SW0_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _SW0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _SW0_ISR
       NULL(Fake) *
       _SW0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       6       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
