

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 10:02:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 14/09/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4423 ;;Total ram usage:        0 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; Hardware stack levels required when called: 2
  4426 ;; This function calls:
  4427 ;;		_ADCC_ThresholdISR
  4428 ;;		_PIN_MANAGER_IOC
  4429 ;; This function is called by:
  4430 ;;		Interrupt level 1
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434     0004                     _INTERRUPT_InterruptManager:
  4435                           
  4436                           ;incstack = 0
  4437     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4438                           
  4439                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4440     0005  3180               	pagesel	$
  4441     0006                     i1l1304:
  4442                           
  4443                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  4444     0006  0141               	movlb	1	; select bank1
  4445     0007  1E16               	btfss	22,4	;volatile
  4446     0008  280A               	goto	u3_21
  4447     0009  280B               	goto	u3_20
  4448     000A                     u3_21:
  4449     000A  2813               	goto	i1l216
  4450     000B                     u3_20:
  4451     000B                     i1l1306:
  4452     000B  1E0C               	btfss	12,4	;volatile
  4453     000C  280E               	goto	u4_21
  4454     000D  280F               	goto	u4_20
  4455     000E                     u4_21:
  4456     000E  2813               	goto	i1l216
  4457     000F                     u4_20:
  4458     000F                     i1l1308:
  4459                           
  4460                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  4461     000F  3181  2134  3180   	fcall	_PIN_MANAGER_IOC
  4462                           
  4463                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  4464     0012  2823               	goto	i1l222
  4465     0013                     i1l216:	
  4466                           ;mcc_generated_files/system/src/interrupt.c: 66:     else if(INTCONbits.PEIE == 1)
  4467                           
  4468     0013  1F0B               	btfss	11,6	;volatile
  4469     0014  2816               	goto	u5_21
  4470     0015  2817               	goto	u5_20
  4471     0016                     u5_21:
  4472     0016  2823               	goto	i1l222
  4473     0017                     u5_20:
  4474     0017                     i1l1310:
  4475                           
  4476                           ;mcc_generated_files/system/src/interrupt.c: 67:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 68:         if(PIE4bits.ADTIE == 1 && PIR4bits.ADTIF == 1)
  4477     0017  1E1A               	btfss	26,4	;volatile
  4478     0018  281A               	goto	u6_21
  4479     0019  281B               	goto	u6_20
  4480     001A                     u6_21:
  4481     001A  2823               	goto	i1l221
  4482     001B                     u6_20:
  4483     001B                     i1l1312:
  4484     001B  1E10               	btfss	16,4	;volatile
  4485     001C  281E               	goto	u7_21
  4486     001D  281F               	goto	u7_20
  4487     001E                     u7_21:
  4488     001E  2823               	goto	i1l221
  4489     001F                     u7_20:
  4490     001F                     i1l1314:
  4491                           
  4492                           ;mcc_generated_files/system/src/interrupt.c: 69:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 70:             ADCC_ThresholdISR();
  4493     001F  3180  20EE  3180   	fcall	_ADCC_ThresholdISR
  4494                           
  4495                           ;mcc_generated_files/system/src/interrupt.c: 71:         }
  4496     0022  2823               	goto	i1l222
  4497     0023                     i1l221:	
  4498                           ;mcc_generated_files/system/src/interrupt.c: 78:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 80:     }
  4499                           
  4500     0023                     i1l222:
  4501     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4502     0024  0009               	retfie
  4503     0025                     __end_of_INTERRUPT_InterruptManager:
  4504                           
  4505                           	psect	text13
  4506     0134                     __ptext13:	
  4507 ;; *************** function _PIN_MANAGER_IOC *****************
  4508 ;; Defined at:
  4509 ;;		line 129 in file "mcc_generated_files/system/src/pins.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;		None
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;		None
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  1    wreg      void 
  4516 ;; Registers used:
  4517 ;;		None
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4527 ;;Total ram usage:        0 bytes
  4528 ;; Hardware stack levels used: 1
  4529 ;; This function calls:
  4530 ;;		Nothing
  4531 ;; This function is called by:
  4532 ;;		_INTERRUPT_InterruptManager
  4533 ;; This function uses a non-reentrant model
  4534 ;;
  4535                           
  4536     0134                     _PIN_MANAGER_IOC:	
  4537                           ;psect for function _PIN_MANAGER_IOC
  4538                           
  4539     0134                     i1l365:	
  4540                           ;incstack = 0
  4541                           ; Regs used in _PIN_MANAGER_IOC: []
  4542                           
  4543     0134  0008               	return
  4544     0135                     __end_of_PIN_MANAGER_IOC:
  4545                           
  4546                           	psect	text14
  4547     00EE                     __ptext14:	
  4548 ;; *************** function _ADCC_ThresholdISR *****************
  4549 ;; Defined at:
  4550 ;;		line 295 in file "mcc_generated_files/adcc/src/adcc.c"
  4551 ;; Parameters:    Size  Location     Type
  4552 ;;		None
  4553 ;; Auto vars:     Size  Location     Type
  4554 ;;		None
  4555 ;; Return value:  Size  Location     Type
  4556 ;;                  1    wreg      void 
  4557 ;; Registers used:
  4558 ;;		wreg, status,2, status,0, pclath, cstack
  4559 ;; Tracked objects:
  4560 ;;		On entry : 0/0
  4561 ;;		On exit  : 0/0
  4562 ;;		Unchanged: 0/0
  4563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4568 ;;Total ram usage:        0 bytes
  4569 ;; Hardware stack levels used: 1
  4570 ;; Hardware stack levels required when called: 1
  4571 ;; This function calls:
  4572 ;;		NULL
  4573 ;;		_ADCC_DefaultADTI_ISR
  4574 ;; This function is called by:
  4575 ;;		_INTERRUPT_InterruptManager
  4576 ;; This function uses a non-reentrant model
  4577 ;;
  4578                           
  4579     00EE                     _ADCC_ThresholdISR:	
  4580                           ;psect for function _ADCC_ThresholdISR
  4581                           
  4582     00EE                     i1l1200:	
  4583                           ;incstack = 0
  4584                           ; Regs used in _ADCC_ThresholdISR: [wreg+status,2+status,0+pclath+cstack]
  4585                           
  4586                           
  4587                           ;mcc_generated_files/adcc/src/adcc.c: 298:     PIR4bits.ADTIF = 0;
  4588     00EE  0141               	movlb	1	; select bank1
  4589     00EF  1210               	bcf	16,4	;volatile
  4590     00F0                     i1l1202:
  4591                           
  4592                           ;mcc_generated_files/adcc/src/adcc.c: 300:     if (ADCC_ADTI_InterruptHandler != ((void*
      +                          )0))
  4593     00F0  0874               	movf	_ADCC_ADTI_InterruptHandler,w
  4594     00F1  0475               	iorwf	_ADCC_ADTI_InterruptHandler+1,w
  4595     00F2  1903               	btfsc	3,2
  4596     00F3  28F5               	goto	u1_21
  4597     00F4  28F6               	goto	u1_20
  4598     00F5                     u1_21:
  4599     00F5  28FB               	goto	i1l180
  4600     00F6                     u1_20:
  4601     00F6                     i1l1204:
  4602                           
  4603                           ;mcc_generated_files/adcc/src/adcc.c: 301:     {;mcc_generated_files/adcc/src/adcc.c: 30
      +                          2:         ADCC_ADTI_InterruptHandler();
  4604     00F6  0875               	movf	_ADCC_ADTI_InterruptHandler+1,w
  4605     00F7  008A               	movwf	10
  4606     00F8  0874               	movf	_ADCC_ADTI_InterruptHandler,w
  4607     00F9  000A               	callw
  4608     00FA  3180               	pagesel	$
  4609     00FB                     i1l180:
  4610     00FB  0008               	return
  4611     00FC                     __end_of_ADCC_ThresholdISR:
  4612                           
  4613                           	psect	text15
  4614     0135                     __ptext15:	
  4615 ;; *************** function _ADCC_DefaultADTI_ISR *****************
  4616 ;; Defined at:
  4617 ;;		line 311 in file "mcc_generated_files/adcc/src/adcc.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;		None
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;		None
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  1    wreg      void 
  4624 ;; Registers used:
  4625 ;;		None
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4635 ;;Total ram usage:        0 bytes
  4636 ;; Hardware stack levels used: 1
  4637 ;; This function calls:
  4638 ;;		Nothing
  4639 ;; This function is called by:
  4640 ;;		_ADCC_Initialize
  4641 ;;		_ADCC_ThresholdISR
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645     0135                     _ADCC_DefaultADTI_ISR:	
  4646                           ;psect for function _ADCC_DefaultADTI_ISR
  4647                           
  4648     0135                     i1l186:	
  4649                           ;incstack = 0
  4650                           ; Regs used in _ADCC_DefaultADTI_ISR: []
  4651                           
  4652     0135  0008               	return
  4653     0136                     __end_of_ADCC_DefaultADTI_ISR:
  4654     007E                     btemp	set	126	;btemp
  4655     007E                     int$flags	set	126
  4656     007E                     wtemp0	set	126
  4657                           
  4658                           	psect	config
  4659                           
  4660                           ;Config register CONFIG1 @ 0x8007
  4661                           ;	External Oscillator Selection bits
  4662                           ;	FEXTOSC = OFF, Oscillator not enabled
  4663                           ;	Reset Oscillator Selection bits
  4664                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  4665                           ;	Clock Out Enable bit
  4666                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4667                           ;	VDD Range Analog Calibration Selection bit
  4668                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  4669     8007                     	org	32775
  4670     8007  3F8C               	dw	16268
  4671                           
  4672                           ;Config register CONFIG2 @ 0x8008
  4673                           ;	Master Clear Enable bit
  4674                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4675                           ;	Power-up Timer Selection bits
  4676                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4677                           ;	WDT Operating Mode bits
  4678                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4679                           ;	Brown-out Reset Enable bits
  4680                           ;	BOREN = OFF, Brown-out reset disabled
  4681                           ;	DAC Buffer Automatic Range Select Enable bit
  4682                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  4683                           ;	Brown-out Reset Voltage Selection bit
  4684                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4685                           ;	ZCD Disable bit
  4686                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  4687                           ;	PPSLOCKED One-Way Set Enable bit
  4688                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  4689                           ;	Stack Overflow/Underflow Reset Enable bit
  4690                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4691     8008                     	org	32776
  4692     8008  3F27               	dw	16167
  4693                           
  4694                           ;Config register CONFIG4 @ 0x800A
  4695                           ;	Boot Block Size Selection bits
  4696                           ;	BBSIZE = BB512, 512 words boot block size
  4697                           ;	Boot Block Enable bit
  4698                           ;	BBEN = OFF, Boot Block disabled
  4699                           ;	Storage Area Flash (SAF) Enable bit
  4700                           ;	SAFEN = OFF, SAF disabled
  4701                           ;	Application Block Write Protection bit
  4702                           ;	WRTAPP = OFF, Application Block is NOT write protected
  4703                           ;	Boot Block Write Protection bit
  4704                           ;	WRTB = OFF, Boot Block is NOT write protected
  4705                           ;	Configuration Register Write Protection bit
  4706                           ;	WRTC = OFF, Configuration Register is NOT write protected
  4707                           ;	Data EEPROM Write-Protection bit
  4708                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  4709                           ;	Storage Area Flash (SAF) Write Protection bit
  4710                           ;	WRTSAF = OFF, SAF is NOT write protected
  4711                           ;	Low Voltage Programming Enable bit
  4712                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  4713     800A                     	org	32778
  4714     800A  3FFF               	dw	16383
  4715                           
  4716                           ;Config register CONFIG5 @ 0x800B
  4717                           ;	Program Flash Memory Code Protection bit
  4718                           ;	CP = OFF, Program Flash Memory code protection is disabled
  4719                           ;	Data EEPROM Code Protection bit
  4720                           ;	CPD = OFF, EEPROM code protection is disabled
  4721     800B                     	org	32779
  4722     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         0
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    ADCC_ADTI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADCC_DefaultADTI_ISR(), NULL(), 

    ADCC_SetADTIInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADCC_DefaultADTI_ISR(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S659$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 

    S659TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Initialize(), 

    S659TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR2_PeriodCountSet(), 

    S659TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Start(), 

    S659TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Stop(), 

    S659TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Tasks(), 

    S659TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR2_OverflowCallbackRegister(), 

    tmr2$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Initialize(), 

    tmr2$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR2_PeriodCountSet(), 

    tmr2$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Start(), 

    tmr2$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Stop(), 

    tmr2$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Tasks(), 

    tmr2$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR2_OverflowCallbackRegister(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_ADCC_GetConversionResult
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _ADCC_Initialize->_ADCC_SetADTIInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     294
                                              2 COMMON     1     1      0
           _ADCC_GetConversionResult
                  _SYSTEM_Initialize
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (1) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0      98
       _ADCC_SetADTIInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADCC_SetADTIInterruptHandler                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetConversionResult                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                  _ADCC_ThresholdISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADCC_ThresholdISR                                    0     0      0       0
                                NULL *
               _ADCC_DefaultADTI_ISR *
 ---------------------------------------------------------------------------------
 (6) _ADCC_DefaultADTI_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetConversionResult
   _SYSTEM_Initialize
     _ADCC_Initialize
       _ADCC_SetADTIInterruptHandler
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
   _TMR2_Start

 _INTERRUPT_InterruptManager (ROOT)
   _ADCC_ThresholdISR
     NULL(Fake) *
     _ADCC_DefaultADTI_ISR *
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       9       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
